[INFO] [launch]: All log files can be found below /home/user/.ros/log/2024-12-01-21-25-06-614728-DESKTOP-1NU5M8F-28743
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2_control_node-1]: process started with pid [28745]
[INFO] [robot_state_publisher-2]: process started with pid [28747]
[INFO] [spawner-3]: process started with pid [28749]
[ros2_control_node-1] 1733084706.903749 [30] ros2_contr: selected interface "lo" is not multicast-capable: disabling multicast
[robot_state_publisher-2] 1733084706.906271 [30] robot_stat: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084706.933397646] [controller_manager]: Subscribing to '~/robot_description' topic for robot description file.
[ros2_control_node-1] [INFO] [1733084706.934191448] [controller_manager]: update rate is 10 Hz
[ros2_control_node-1] [WARN] [1733084706.934952314] [controller_manager]: No real-time kernel detected on this system. See [https://control.ros.org/master/doc/ros2_control/controller_manager/doc/userdoc.html] for details on how to enable realtime scheduling.
[robot_state_publisher-2] [INFO] [1733084706.949699204] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1733084706.949837321] [robot_state_publisher]: got segment chassis_link
[robot_state_publisher-2] [INFO] [1733084706.949850064] [robot_state_publisher]: got segment front_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949857416] [robot_state_publisher]: got segment front_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949864180] [robot_state_publisher]: got segment rear_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949870453] [robot_state_publisher]: got segment rear_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949876923] [robot_state_publisher]: got segment virtual_front_wheel
[robot_state_publisher-2] [INFO] [1733084706.949883294] [robot_state_publisher]: got segment virtual_rear_wheel
[ros2_control_node-1] [INFO] [1733084706.950183151] [controller_manager]: Received robot description file.
[ros2_control_node-1] [INFO] [1733084706.950349400] [resource_manager]: Loading hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.950991558] [resource_manager]: Initialize hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951240736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_front_wheel_joint' is a steering joint.
[ros2_control_node-1] [INFO] [1733084706.951256028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_rear_wheel_joint' is a drive joint.
[ros2_control_node-1] [INFO] [1733084706.951370815] [resource_manager]: Successful initialization of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951422474] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 3 state interfaces.
[ros2_control_node-1] [INFO] [1733084706.951442471] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951452567] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951459233] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951538437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 2 command interfaces.
[ros2_control_node-1] [INFO] [1733084706.951555003] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951569216] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951621267] [resource_manager]: 'configure' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951638716] [resource_manager]: Successful 'configure' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951647930] [resource_manager]: 'activate' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951655674] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Activating ...please wait...
[ros2_control_node-1] [INFO] [1733084706.951665378] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Successfully activated!
[ros2_control_node-1] [INFO] [1733084718.335226186] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 200.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.335285048] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 200.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.335369748] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.435223244] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 202.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.435392837] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.535316365] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 204.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.535548317] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.635284574] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 206.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.635420171] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.735437043] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 208.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.735807021] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.735836937] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.835257417] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 210.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.835337066] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 210.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.835416811] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.935607745] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 212.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.935853587] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.035347110] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 214.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.035676583] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.135241305] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 216.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.135342031] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.235197858] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 218.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.235339283] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084719.327695717] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084719.335438135] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 220.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.335663968] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 220.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.335790143] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.335805101] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.435398900] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 222.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.435820929] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.535261957] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 224.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.535547601] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.635597353] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 226.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.636018694] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.735225764] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 228.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.735357040] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.835265592] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 230.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.835433028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.935467452] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 232.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.935735899] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 232.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.935951385] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084719.935990001] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.035495881] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 234.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.035864948] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.135226778] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 236.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.135375839] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.235241255] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 238.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.235450648] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084720.326430463] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084720.335272731] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 240.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.335424543] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.435507802] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 242.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.435770453] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 242.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.435893770] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.535261987] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 244.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.535387957] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.535470791] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.635282851] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 246.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.635530467] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.735656961] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 248.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.736060124] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.835254420] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 250.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.835415371] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.935313606] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 252.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084720.935528698] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.035257531] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 254.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.035372987] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 254.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.035469381] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.035480779] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.135173747] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 256.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.135307578] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.235173583] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 258.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084721.235250423] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084721.325130113] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084721.335230804] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
